GEO.id	GEO.id2	GEO.display-label	NAICS.id	YEAR.id	ESTAB
0400000US32	32	Nevada	335999	2012	10
0400000US32	32	Nevada	336	2012	57
0400000US32	32	Nevada	3361	2012	4
0400000US32	32	Nevada	33611	2012	3
0400000US32	32	Nevada	3362	2012	5
0400000US32	32	Nevada	33621	2012	5
0400000US32	32	Nevada	336211	2012	3
0400000US32	32	Nevada	3363	2012	25
0400000US32	32	Nevada	33631	2012	10
0400000US32	32	Nevada	336310	2012	10
0400000US32	32	Nevada	33639	2012	9
0400000US32	32	Nevada	336390	2012	9
0400000US32	32	Nevada	3364	2012	13
0400000US32	32	Nevada	33641	2012	13
0400000US32	32	Nevada	336411	2012	4
0400000US32	32	Nevada	336413	2012	7
0400000US32	32	Nevada	3369	2012	6
0400000US32	32	Nevada	33699	2012	6
0400000US32	32	Nevada	336991	2012	4
0400000US32	32	Nevada	337	2012	90
0400000US32	32	Nevada	3371	2012	49
0400000US32	32	Nevada	33711	2012	39
0400000US32	32	Nevada	337110	2012	39
0400000US32	32	Nevada	33712	2012	10
0400000US32	32	Nevada	337122	2012	3
0400000US32	32	Nevada	337127	2012	4
0400000US32	32	Nevada	3372	2012	33
0400000US32	32	Nevada	33721	2012	33
0400000US32	32	Nevada	337212	2012	21
0400000US32	32	Nevada	337215	2012	8
0400000US32	32	Nevada	3379	2012	8
0400000US32	32	Nevada	33791	2012	6
0400000US32	32	Nevada	337910	2012	6
0400000US32	32	Nevada	339	2012	242
0400000US32	32	Nevada	3391	2012	85
0400000US32	32	Nevada	33911	2012	85
0400000US32	32	Nevada	339112	2012	5
0400000US32	32	Nevada	339113	2012	11
0400000US32	32	Nevada	339115	2012	5
0400000US32	32	Nevada	339116	2012	62
0400000US32	32	Nevada	3399	2012	157
0400000US32	32	Nevada	33991	2012	5
0400000US32	32	Nevada	339910	2012	5
0400000US32	32	Nevada	33992	2012	11
0400000US32	32	Nevada	339920	2012	11
0400000US32	32	Nevada	33993	2012	6
0400000US32	32	Nevada	339930	2012	6
0400000US32	32	Nevada	33994	2012	7
0400000US32	32	Nevada	339940	2012	7
0400000US32	32	Nevada	33995	2012	63
0400000US32	32	Nevada	339950	2012	63
0400000US32	32	Nevada	33999	2012	65
0400000US32	32	Nevada	339999	2012	61
0400000US33	33	New Hampshire	31-33	2012	1851
0400000US33	33	New Hampshire	311	2012	107
0400000US33	33	New Hampshire	3111	2012	5
0400000US33	33	New Hampshire	31111	2012	5
0400000US33	33	New Hampshire	311111	2012	3
0400000US33	33	New Hampshire	3113	2012	22
0400000US33	33	New Hampshire	31134	2012	3
0400000US33	33	New Hampshire	311340	2012	3
0400000US33	33	New Hampshire	31135	2012	19
0400000US33	33	New Hampshire	311351	2012	3
0400000US33	33	New Hampshire	311352	2012	16
0400000US33	33	New Hampshire	3114	2012	4
0400000US33	33	New Hampshire	3115	2012	8
0400000US33	33	New Hampshire	31151	2012	6
0400000US33	33	New Hampshire	311511	2012	4
0400000US33	33	New Hampshire	3116	2012	4
0400000US33	33	New Hampshire	31161	2012	4
0400000US33	33	New Hampshire	3117	2012	7
0400000US33	33	New Hampshire	31171	2012	7
0400000US33	33	New Hampshire	311710	2012	7
0400000US33	33	New Hampshire	3118	2012	41
0400000US33	33	New Hampshire	31181	2012	36
0400000US33	33	New Hampshire	311811	2012	21
0400000US33	33	New Hampshire	311812	2012	12
0400000US33	33	New Hampshire	311813	2012	3
0400000US33	33	New Hampshire	31182	2012	5
0400000US33	33	New Hampshire	311821	2012	3
0400000US33	33	New Hampshire	3119	2012	15
0400000US33	33	New Hampshire	31192	2012	3
0400000US33	33	New Hampshire	311920	2012	3
0400000US33	33	New Hampshire	31194	2012	3
0400000US33	33	New Hampshire	311941	2012	3
0400000US33	33	New Hampshire	31199	2012	8
0400000US33	33	New Hampshire	311991	2012	3
0400000US33	33	New Hampshire	311999	2012	5
0400000US33	33	New Hampshire	312	2012	16
0400000US33	33	New Hampshire	3121	2012	16
0400000US33	33	New Hampshire	31211	2012	4
0400000US33	33	New Hampshire	31212	2012	8
0400000US33	33	New Hampshire	312120	2012	8
0400000US33	33	New Hampshire	31213	2012	4
0400000US33	33	New Hampshire	312130	2012	4
0400000US33	33	New Hampshire	313	2012	18
0400000US33	33	New Hampshire	3131	2012	4
0400000US33	33	New Hampshire	31311	2012	4
0400000US33	33	New Hampshire	313110	2012	4
0400000US33	33	New Hampshire	3132	2012	10
0400000US33	33	New Hampshire	31321	2012	3
0400000US33	33	New Hampshire	313210	2012	3
0400000US33	33	New Hampshire	31322	2012	3
0400000US33	33	New Hampshire	313220	2012	3
0400000US33	33	New Hampshire	3133	2012	4
0400000US33	33	New Hampshire	314	2012	41
0400000US33	33	New Hampshire	3141	2012	10
0400000US33	33	New Hampshire	31412	2012	9
0400000US33	33	New Hampshire	314120	2012	9
0400000US33	33	New Hampshire	3149	2012	31
0400000US33	33	New Hampshire	31491	2012	12
0400000US33	33	New Hampshire	314910	2012	12
0400000US33	33	New Hampshire	31499	2012	19
0400000US33	33	New Hampshire	314999	2012	19
0400000US33	33	New Hampshire	315	2012	13
0400000US33	33	New Hampshire	3152	2012	11
0400000US33	33	New Hampshire	31521	2012	4
0400000US33	33	New Hampshire	315210	2012	4
0400000US33	33	New Hampshire	31524	2012	3
0400000US33	33	New Hampshire	315240	2012	3
0400000US33	33	New Hampshire	31528	2012	3
0400000US33	33	New Hampshire	315280	2012	3
0400000US33	33	New Hampshire	316	2012	14
0400000US33	33	New Hampshire	3162	2012	4
0400000US33	33	New Hampshire	31621	2012	4
0400000US33	33	New Hampshire	316210	2012	4
0400000US33	33	New Hampshire	3169	2012	8
0400000US33	33	New Hampshire	31699	2012	8
0400000US33	33	New Hampshire	316998	2012	8
0400000US33	33	New Hampshire	321	2012	118
0400000US33	33	New Hampshire	3211	2012	48
0400000US33	33	New Hampshire	32111	2012	48
0400000US33	33	New Hampshire	321113	2012	47
0400000US33	33	New Hampshire	3212	2012	3
0400000US33	33	New Hampshire	32121	2012	3
0400000US33	33	New Hampshire	3219	2012	67
0400000US33	33	New Hampshire	32191	2012	24
0400000US33	33	New Hampshire	321911	2012	7
0400000US33	33	New Hampshire	321912	2012	5
0400000US33	33	New Hampshire	321918	2012	12
0400000US33	33	New Hampshire	32192	2012	15
0400000US33	33	New Hampshire	321920	2012	15
0400000US33	33	New Hampshire	32199	2012	28
0400000US33	33	New Hampshire	321992	2012	11
0400000US33	33	New Hampshire	321999	2012	15
0400000US33	33	New Hampshire	322	2012	23
0400000US33	33	New Hampshire	3221	2012	4
0400000US33	33	New Hampshire	32212	2012	3
0400000US33	33	New Hampshire	322121	2012	3
0400000US33	33	New Hampshire	3222	2012	19
0400000US33	33	New Hampshire	32221	2012	8
0400000US33	33	New Hampshire	322211	2012	3
0400000US33	33	New Hampshire	322212	2012	3
0400000US33	33	New Hampshire	32222	2012	6
0400000US33	33	New Hampshire	322220	2012	6
0400000US33	33	New Hampshire	32229	2012	3
0400000US33	33	New Hampshire	322299	2012	3
0400000US33	33	New Hampshire	323	2012	152
0400000US33	33	New Hampshire	3231	2012	152
0400000US33	33	New Hampshire	32311	2012	147
0400000US33	33	New Hampshire	323111	2012	106
0400000US33	33	New Hampshire	323113	2012	39
0400000US33	33	New Hampshire	32312	2012	5
0400000US33	33	New Hampshire	323120	2012	5
0400000US33	33	New Hampshire	324	2012	21
0400000US33	33	New Hampshire	3241	2012	21
0400000US33	33	New Hampshire	32412	2012	20
0400000US33	33	New Hampshire	324121	2012	20
0400000US33	33	New Hampshire	325	2012	70
0400000US33	33	New Hampshire	3251	2012	3
0400000US33	33	New Hampshire	3252	2012	12
0400000US33	33	New Hampshire	32521	2012	11
0400000US33	33	New Hampshire	325211	2012	8
0400000US33	33	New Hampshire	325212	2012	3
0400000US33	33	New Hampshire	3253	2012	3
0400000US33	33	New Hampshire	32531	2012	3
0400000US33	33	New Hampshire	3254	2012	12
0400000US33	33	New Hampshire	32541	2012	12
0400000US33	33	New Hampshire	325412	2012	9
0400000US33	33	New Hampshire	3255	2012	13
0400000US33	33	New Hampshire	32551	2012	6
0400000US33	33	New Hampshire	325510	2012	6
0400000US33	33	New Hampshire	32552	2012	7
0400000US33	33	New Hampshire	325520	2012	7
0400000US33	33	New Hampshire	3256	2012	13
0400000US33	33	New Hampshire	32561	2012	10
0400000US33	33	New Hampshire	325611	2012	5
0400000US33	33	New Hampshire	325612	2012	4
0400000US33	33	New Hampshire	32562	2012	3
0400000US33	33	New Hampshire	325620	2012	3
0400000US33	33	New Hampshire	3259	2012	14
0400000US33	33	New Hampshire	32591	2012	3
0400000US33	33	New Hampshire	325910	2012	3
0400000US33	33	New Hampshire	32599	2012	11
0400000US33	33	New Hampshire	325991	2012	3
0400000US33	33	New Hampshire	325998	2012	6
0400000US33	33	New Hampshire	326	2012	89
0400000US33	33	New Hampshire	3261	2012	70
0400000US33	33	New Hampshire	32611	2012	7
0400000US33	33	New Hampshire	326113	2012	3
0400000US33	33	New Hampshire	32612	2012	7
0400000US33	33	New Hampshire	326121	2012	6
0400000US33	33	New Hampshire	32614	2012	3
0400000US33	33	New Hampshire	326140	2012	3
0400000US33	33	New Hampshire	32616	2012	7
0400000US33	33	New Hampshire	326160	2012	7
0400000US33	33	New Hampshire	32619	2012	43
0400000US33	33	New Hampshire	326199	2012	43
0400000US33	33	New Hampshire	3262	2012	19
0400000US33	33	New Hampshire	32622	2012	3
0400000US33	33	New Hampshire	326220	2012	3
0400000US33	33	New Hampshire	32629	2012	14
0400000US33	33	New Hampshire	326291	2012	8
0400000US33	33	New Hampshire	326299	2012	6
0400000US33	33	New Hampshire	327	2012	75
0400000US33	33	New Hampshire	3271	2012	7
0400000US33	33	New Hampshire	32711	2012	6
0400000US33	33	New Hampshire	327110	2012	6
0400000US33	33	New Hampshire	3272	2012	14
0400000US33	33	New Hampshire	32721	2012	14
0400000US33	33	New Hampshire	327212	2012	4
0400000US33	33	New Hampshire	327215	2012	10
0400000US33	33	New Hampshire	3273	2012	32
0400000US33	33	New Hampshire	32732	2012	18
0400000US33	33	New Hampshire	327320	2012	18
0400000US33	33	New Hampshire	32733	2012	3
0400000US33	33	New Hampshire	32739	2012	11
0400000US33	33	New Hampshire	327390	2012	11
0400000US33	33	New Hampshire	3279	2012	20
0400000US33	33	New Hampshire	32791	2012	3
0400000US33	33	New Hampshire	327910	2012	3
0400000US33	33	New Hampshire	32799	2012	17
0400000US33	33	New Hampshire	327991	2012	11
0400000US33	33	New Hampshire	327999	2012	5
0400000US33	33	New Hampshire	331	2012	31
0400000US33	33	New Hampshire	3313	2012	4
0400000US33	33	New Hampshire	33131	2012	4
0400000US33	33	New Hampshire	3314	2012	4
0400000US33	33	New Hampshire	3315	2012	21
0400000US33	33	New Hampshire	33151	2012	7
0400000US33	33	New Hampshire	331512	2012	4
0400000US33	33	New Hampshire	33152	2012	14
0400000US33	33	New Hampshire	331523	2012	3
0400000US33	33	New Hampshire	331524	2012	9
0400000US33	33	New Hampshire	332	2012	395
0400000US33	33	New Hampshire	3321	2012	12
0400000US33	33	New Hampshire	33211	2012	12
0400000US33	33	New Hampshire	332119	2012	9
0400000US33	33	New Hampshire	3322	2012	5
0400000US33	33	New Hampshire	33221	2012	5
0400000US33	33	New Hampshire	332216	2012	4
0400000US33	33	New Hampshire	3323	2012	88
0400000US33	33	New Hampshire	33231	2012	20
0400000US33	33	New Hampshire	332311	2012	3
0400000US33	33	New Hampshire	332312	2012	14
0400000US33	33	New Hampshire	332313	2012	3
0400000US33	33	New Hampshire	33232	2012	68
0400000US33	33	New Hampshire	332321	2012	4
0400000US33	33	New Hampshire	332322	2012	48
0400000US33	33	New Hampshire	332323	2012	16
0400000US33	33	New Hampshire	3324	2012	3
0400000US33	33	New Hampshire	3325	2012	5
0400000US33	33	New Hampshire	33251	2012	5
0400000US33	33	New Hampshire	332510	2012	5
0400000US33	33	New Hampshire	3326	2012	4
0400000US33	33	New Hampshire	33261	2012	4
0400000US33	33	New Hampshire	332618	2012	4
0400000US33	33	New Hampshire	3327	2012	204
0400000US33	33	New Hampshire	33271	2012	168
0400000US33	33	New Hampshire	332710	2012	168
0400000US33	33	New Hampshire	33272	2012	36
0400000US33	33	New Hampshire	332721	2012	32
0400000US33	33	New Hampshire	332722	2012	4
0400000US33	33	New Hampshire	3328	2012	32
0400000US33	33	New Hampshire	33281	2012	32
0400000US33	33	New Hampshire	332811	2012	5
0400000US33	33	New Hampshire	332812	2012	17
0400000US33	33	New Hampshire	332813	2012	10
0400000US33	33	New Hampshire	3329	2012	42
0400000US33	33	New Hampshire	33291	2012	12
0400000US33	33	New Hampshire	332911	2012	7
0400000US33	33	New Hampshire	332912	2012	3
0400000US33	33	New Hampshire	33299	2012	30
0400000US33	33	New Hampshire	332991	2012	4
0400000US33	33	New Hampshire	332994	2012	3
0400000US33	33	New Hampshire	332996	2012	3
0400000US33	33	New Hampshire	332999	2012	19
0400000US33	33	New Hampshire	333	2012	156
0400000US33	33	New Hampshire	3331	2012	5
0400000US33	33	New Hampshire	33312	2012	3
0400000US33	33	New Hampshire	333120	2012	3
0400000US33	33	New Hampshire	3332	2012	28
0400000US33	33	New Hampshire	33324	2012	28
0400000US33	33	New Hampshire	333241	2012	5
0400000US33	33	New Hampshire	333242	2012	4
0400000US33	33	New Hampshire	333243	2012	6
0400000US33	33	New Hampshire	333244	2012	5
0400000US33	33	New Hampshire	333249	2012	8
0400000US33	33	New Hampshire	3333	2012	31
0400000US33	33	New Hampshire	33331	2012	31
0400000US33	33	New Hampshire	333314	2012	18
0400000US33	33	New Hampshire	333318	2012	11
0400000US33	33	New Hampshire	3334	2012	12
0400000US33	33	New Hampshire	33341	2012	12
0400000US33	33	New Hampshire	333413	2012	3
0400000US33	33	New Hampshire	333414	2012	4
0400000US33	33	New Hampshire	333415	2012	5
0400000US33	33	New Hampshire	3335	2012	37
0400000US33	33	New Hampshire	33351	2012	37
0400000US33	33	New Hampshire	333511	2012	12
0400000US33	33	New Hampshire	333514	2012	7
0400000US33	33	New Hampshire	333515	2012	9
0400000US33	33	New Hampshire	333517	2012	7
0400000US33	33	New Hampshire	3336	2012	3
0400000US33	33	New Hampshire	33361	2012	3
0400000US33	33	New Hampshire	3339	2012	40
0400000US33	33	New Hampshire	33391	2012	3
0400000US33	33	New Hampshire	33392	2012	4
0400000US33	33	New Hampshire	33399	2012	33
0400000US33	33	New Hampshire	333992	2012	4
0400000US33	33	New Hampshire	333993	2012	7
0400000US33	33	New Hampshire	333994	2012	5
0400000US33	33	New Hampshire	333999	2012	16
0400000US33	33	New Hampshire	334	2012	202
0400000US33	33	New Hampshire	3341	2012	12
0400000US33	33	New Hampshire	33411	2012	12
0400000US33	33	New Hampshire	334111	2012	3
0400000US33	33	New Hampshire	334118	2012	7
0400000US33	33	New Hampshire	3342	2012	22
0400000US33	33	New Hampshire	33421	2012	7
0400000US33	33	New Hampshire	334210	2012	7
0400000US33	33	New Hampshire	33422	2012	12
0400000US33	33	New Hampshire	334220	2012	12
0400000US33	33	New Hampshire	33429	2012	3
0400000US33	33	New Hampshire	334290	2012	3
0400000US33	33	New Hampshire	3343	2012	4
0400000US33	33	New Hampshire	33431	2012	4
0400000US33	33	New Hampshire	334310	2012	4
0400000US33	33	New Hampshire	3344	2012	93
0400000US33	33	New Hampshire	33441	2012	93
0400000US33	33	New Hampshire	334412	2012	11
0400000US33	33	New Hampshire	334413	2012	13
0400000US33	33	New Hampshire	334416	2012	9
0400000US33	33	New Hampshire	334417	2012	5
0400000US33	33	New Hampshire	334418	2012	28
0400000US33	33	New Hampshire	334419	2012	27
0400000US33	33	New Hampshire	3345	2012	66
0400000US33	33	New Hampshire	33451	2012	66
0400000US33	33	New Hampshire	334510	2012	5
0400000US33	33	New Hampshire	334511	2012	6
0400000US33	33	New Hampshire	334512	2012	4
0400000US33	33	New Hampshire	334513	2012	6
0400000US33	33	New Hampshire	334514	2012	4
0400000US33	33	New Hampshire	334515	2012	14
0400000US33	33	New Hampshire	334516	2012	11
0400000US33	33	New Hampshire	334517	2012	3
0400000US33	33	New Hampshire	334519	2012	13
0400000US33	33	New Hampshire	3346	2012	5
0400000US33	33	New Hampshire	33461	2012	5
0400000US33	33	New Hampshire	334614	2012	3
0400000US33	33	New Hampshire	335	2012	54
0400000US33	33	New Hampshire	3351	2012	5
0400000US33	33	New Hampshire	33512	2012	3
0400000US33	33	New Hampshire	3353	2012	15
0400000US33	33	New Hampshire	33531	2012	15
0400000US33	33	New Hampshire	335311	2012	4
0400000US33	33	New Hampshire	335312	2012	4
0400000US33	33	New Hampshire	335314	2012	5
0400000US33	33	New Hampshire	3359	2012	33
0400000US33	33	New Hampshire	33592	2012	10
0400000US33	33	New Hampshire	335929	2012	8
0400000US33	33	New Hampshire	33593	2012	6
0400000US33	33	New Hampshire	335931	2012	6
0400000US33	33	New Hampshire	33599	2012	17
0400000US33	33	New Hampshire	335991	2012	4
0400000US33	33	New Hampshire	335999	2012	13
0400000US33	33	New Hampshire	336	2012	37
0400000US33	33	New Hampshire	3362	2012	6
0400000US33	33	New Hampshire	33621	2012	6
0400000US33	33	New Hampshire	336211	2012	5
0400000US33	33	New Hampshire	3363	2012	16
0400000US33	33	New Hampshire	33631	2012	3
0400000US33	33	New Hampshire	336310	2012	3
0400000US33	33	New Hampshire	33632	2012	5
0400000US33	33	New Hampshire	336320	2012	5
0400000US33	33	New Hampshire	33639	2012	3
0400000US33	33	New Hampshire	336390	2012	3
0400000US33	33	New Hampshire	3364	2012	4
0400000US33	33	New Hampshire	33641	2012	4
0400000US33	33	New Hampshire	3366	2012	7
0400000US33	33	New Hampshire	33661	2012	7
0400000US33	33	New Hampshire	336612	2012	5
0400000US33	33	New Hampshire	3369	2012	3
0400000US33	33	New Hampshire	33699	2012	3
0400000US33	33	New Hampshire	337	2012	75
0400000US33	33	New Hampshire	3371	2012	53
0400000US33	33	New Hampshire	33711	2012	26
0400000US33	33	New Hampshire	337110	2012	26
0400000US33	33	New Hampshire	33712	2012	27
0400000US33	33	New Hampshire	337121	2012	6
0400000US33	33	New Hampshire	337122	2012	17
0400000US33	33	New Hampshire	337127	2012	3
0400000US33	33	New Hampshire	3372	2012	20
0400000US33	33	New Hampshire	33721	2012	20
0400000US33	33	New Hampshire	337212	2012	15
0400000US33	33	New Hampshire	337215	2012	4
0400000US33	33	New Hampshire	339	2012	144
0400000US33	33	New Hampshire	3391	2012	57
0400000US33	33	New Hampshire	33911	2012	57
0400000US33	33	New Hampshire	339112	2012	18
0400000US33	33	New Hampshire	339113	2012	14
0400000US33	33	New Hampshire	339116	2012	23
0400000US33	33	New Hampshire	3399	2012	87
0400000US33	33	New Hampshire	33991	2012	11
0400000US33	33	New Hampshire	339910	2012	11
0400000US33	33	New Hampshire	33992	2012	7
0400000US33	33	New Hampshire	339920	2012	7
0400000US33	33	New Hampshire	33993	2012	4
0400000US33	33	New Hampshire	339930	2012	4
0400000US33	33	New Hampshire	33994	2012	3
0400000US33	33	New Hampshire	339940	2012	3
0400000US33	33	New Hampshire	33995	2012	25
0400000US33	33	New Hampshire	339950	2012	25
0400000US33	33	New Hampshire	33999	2012	37
0400000US33	33	New Hampshire	339991	2012	8
0400000US33	33	New Hampshire	339992	2012	3
0400000US33	33	New Hampshire	339999	2012	23
0400000US34	34	New Jersey	31-33	2012	7758
0400000US34	34	New Jersey	311	2012	881
0400000US34	34	New Jersey	3111	2012	9
0400000US34	34	New Jersey	31111	2012	9
0400000US34	34	New Jersey	311111	2012	5
0400000US34	34	New Jersey	311119	2012	4
0400000US34	34	New Jersey	3112	2012	7
0400000US34	34	New Jersey	31122	2012	5
0400000US34	34	New Jersey	311225	2012	3
0400000US34	34	New Jersey	3113	2012	64
0400000US34	34	New Jersey	31134	2012	16
0400000US34	34	New Jersey	311340	2012	16
0400000US34	34	New Jersey	31135	2012	47
0400000US34	34	New Jersey	311351	2012	11
0400000US34	34	New Jersey	311352	2012	36
0400000US34	34	New Jersey	3114	2012	52
0400000US34	34	New Jersey	31141	2012	22
0400000US34	34	New Jersey	311411	2012	4
0400000US34	34	New Jersey	311412	2012	18
0400000US34	34	New Jersey	31142	2012	30
0400000US34	34	New Jersey	311421	2012	19
0400000US34	34	New Jersey	311422	2012	7
0400000US34	34	New Jersey	311423	2012	4
0400000US34	34	New Jersey	3115	2012	52
0400000US34	34	New Jersey	31151	2012	37
0400000US34	34	New Jersey	311511	2012	9
0400000US34	34	New Jersey	311513	2012	18
0400000US34	34	New Jersey	311514	2012	8
0400000US34	34	New Jersey	31152	2012	15
0400000US34	34	New Jersey	311520	2012	15
0400000US34	34	New Jersey	3116	2012	71
0400000US34	34	New Jersey	31161	2012	71
0400000US34	34	New Jersey	311611	2012	30
0400000US34	34	New Jersey	311612	2012	26
0400000US34	34	New Jersey	311615	2012	14
0400000US34	34	New Jersey	3117	2012	11
0400000US34	34	New Jersey	31171	2012	11
0400000US34	34	New Jersey	311710	2012	11
0400000US34	34	New Jersey	3118	2012	498
0400000US34	34	New Jersey	31181	2012	462
0400000US34	34	New Jersey	311811	2012	327
0400000US34	34	New Jersey	311812	2012	121
0400000US34	34	New Jersey	311813	2012	14
0400000US34	34	New Jersey	31182	2012	34
0400000US34	34	New Jersey	311821	2012	15
0400000US34	34	New Jersey	311824	2012	19
0400000US34	34	New Jersey	3119	2012	117
0400000US34	34	New Jersey	31191	2012	14
0400000US34	34	New Jersey	311911	2012	5
0400000US34	34	New Jersey	311919	2012	9
0400000US34	34	New Jersey	31192	2012	11
0400000US34	34	New Jersey	311920	2012	11
0400000US34	34	New Jersey	31193	2012	18
0400000US34	34	New Jersey	311930	2012	18
0400000US34	34	New Jersey	31194	2012	29
0400000US34	34	New Jersey	311941	2012	7
0400000US34	34	New Jersey	311942	2012	22
0400000US34	34	New Jersey	31199	2012	45
0400000US34	34	New Jersey	311991	2012	21
0400000US34	34	New Jersey	311999	2012	24
0400000US34	34	New Jersey	312	2012	61
0400000US34	34	New Jersey	3121	2012	61
0400000US34	34	New Jersey	31211	2012	30
0400000US34	34	New Jersey	312111	2012	17
0400000US34	34	New Jersey	312113	2012	11
0400000US34	34	New Jersey	31212	2012	9
0400000US34	34	New Jersey	312120	2012	9
0400000US34	34	New Jersey	31213	2012	19
0400000US34	34	New Jersey	312130	2012	19
0400000US34	34	New Jersey	31214	2012	3
0400000US34	34	New Jersey	312140	2012	3
0400000US34	34	New Jersey	313	2012	86
0400000US34	34	New Jersey	3131	2012	5
0400000US34	34	New Jersey	31311	2012	5
0400000US34	34	New Jersey	313110	2012	5
0400000US34	34	New Jersey	3132	2012	39
0400000US34	34	New Jersey	31321	2012	7
0400000US34	34	New Jersey	313210	2012	7
0400000US34	34	New Jersey	31322	2012	16
0400000US34	34	New Jersey	313220	2012	16
0400000US34	34	New Jersey	31323	2012	6
0400000US34	34	New Jersey	313230	2012	6
0400000US34	34	New Jersey	31324	2012	10
0400000US34	34	New Jersey	313240	2012	10
0400000US34	34	New Jersey	3133	2012	42
0400000US34	34	New Jersey	31331	2012	30
0400000US34	34	New Jersey	313310	2012	30
0400000US34	34	New Jersey	31332	2012	12
0400000US34	34	New Jersey	313320	2012	12
0400000US34	34	New Jersey	314	2012	169
0400000US34	34	New Jersey	3141	2012	62
0400000US34	34	New Jersey	31412	2012	60
0400000US34	34	New Jersey	314120	2012	60
0400000US34	34	New Jersey	3149	2012	107
0400000US34	34	New Jersey	31491	2012	45
0400000US34	34	New Jersey	314910	2012	45
0400000US34	34	New Jersey	31499	2012	62
0400000US34	34	New Jersey	314999	2012	61
0400000US34	34	New Jersey	315	2012	145
0400000US34	34	New Jersey	3151	2012	9
0400000US34	34	New Jersey	31519	2012	9
0400000US34	34	New Jersey	315190	2012	9
0400000US34	34	New Jersey	3152	2012	118
0400000US34	34	New Jersey	31521	2012	54
0400000US34	34	New Jersey	315210	2012	54
0400000US34	34	New Jersey	31522	2012	14
0400000US34	34	New Jersey	315220	2012	14
0400000US34	34	New Jersey	31524	2012	39
0400000US34	34	New Jersey	315240	2012	39
0400000US34	34	New Jersey	31528	2012	11
0400000US34	34	New Jersey	315280	2012	11
0400000US34	34	New Jersey	3159	2012	18
0400000US34	34	New Jersey	31599	2012	18
0400000US34	34	New Jersey	315990	2012	18
0400000US34	34	New Jersey	316	2012	24
0400000US34	34	New Jersey	3161	2012	5
0400000US34	34	New Jersey	31611	2012	5
0400000US34	34	New Jersey	316110	2012	5
0400000US34	34	New Jersey	3169	2012	18
0400000US34	34	New Jersey	31699	2012	18
0400000US34	34	New Jersey	316992	2012	7
0400000US34	34	New Jersey	316998	2012	11
0400000US34	34	New Jersey	321	2012	131
0400000US34	34	New Jersey	3211	2012	6
0400000US34	34	New Jersey	32111	2012	6
0400000US34	34	New Jersey	321113	2012	3
0400000US34	34	New Jersey	321114	2012	3
0400000US34	34	New Jersey	3212	2012	12
0400000US34	34	New Jersey	32121	2012	12
0400000US34	34	New Jersey	321211	2012	3
0400000US34	34	New Jersey	321214	2012	5
0400000US34	34	New Jersey	321219	2012	4
0400000US34	34	New Jersey	3219	2012	113
0400000US34	34	New Jersey	32191	2012	55
0400000US34	34	New Jersey	321911	2012	16
0400000US34	34	New Jersey	321912	2012	8
0400000US34	34	New Jersey	321918	2012	31
0400000US34	34	New Jersey	32192	2012	30
0400000US34	34	New Jersey	321920	2012	30
0400000US34	34	New Jersey	32199	2012	28
0400000US34	34	New Jersey	321992	2012	8
0400000US34	34	New Jersey	321999	2012	18
0400000US34	34	New Jersey	322	2012	155
0400000US34	34	New Jersey	3221	2012	4
0400000US34	34	New Jersey	32212	2012	3
0400000US34	34	New Jersey	322121	2012	3
0400000US34	34	New Jersey	3222	2012	151
0400000US34	34	New Jersey	32221	2012	67
0400000US34	34	New Jersey	322211	2012	40
0400000US34	34	New Jersey	322212	2012	17
0400000US34	34	New Jersey	322219	2012	10
0400000US34	34	New Jersey	32222	2012	41
0400000US34	34	New Jersey	322220	2012	41
0400000US34	34	New Jersey	32223	2012	20
0400000US34	34	New Jersey	322230	2012	20
0400000US34	34	New Jersey	32229	2012	23
0400000US34	34	New Jersey	322291	2012	4
0400000US34	34	New Jersey	322299	2012	19
0400000US34	34	New Jersey	323	2012	936
0400000US34	34	New Jersey	3231	2012	936
0400000US34	34	New Jersey	32311	2012	843
0400000US34	34	New Jersey	323111	2012	705
0400000US34	34	New Jersey	323113	2012	116
0400000US34	34	New Jersey	323117	2012	22
0400000US34	34	New Jersey	32312	2012	93
0400000US34	34	New Jersey	323120	2012	93
0400000US34	34	New Jersey	324	2012	56
0400000US34	34	New Jersey	3241	2012	56
0400000US34	34	New Jersey	32411	2012	5
0400000US34	34	New Jersey	324110	2012	5
0400000US34	34	New Jersey	32412	2012	35
0400000US34	34	New Jersey	324121	2012	29
0400000US34	34	New Jersey	324122	2012	6
0400000US34	34	New Jersey	32419	2012	16
0400000US34	34	New Jersey	324191	2012	16
0400000US34	34	New Jersey	325	2012	616
0400000US34	34	New Jersey	3251	2012	103
0400000US34	34	New Jersey	32512	2012	17
0400000US34	34	New Jersey	325120	2012	17
0400000US34	34	New Jersey	32513	2012	13
0400000US34	34	New Jersey	325130	2012	13
0400000US34	34	New Jersey	32518	2012	20
0400000US34	34	New Jersey	325180	2012	20
0400000US34	34	New Jersey	32519	2012	52
0400000US34	34	New Jersey	325199	2012	50
0400000US34	34	New Jersey	3252	2012	40
0400000US34	34	New Jersey	32521	2012	40
0400000US34	34	New Jersey	325211	2012	34
0400000US34	34	New Jersey	325212	2012	6
0400000US34	34	New Jersey	3253	2012	20
0400000US34	34	New Jersey	32531	2012	15
0400000US34	34	New Jersey	325314	2012	12
0400000US34	34	New Jersey	32532	2012	5
0400000US34	34	New Jersey	325320	2012	5
